Product name,Unit Cost,SubCategory ID,Brand,Product ID
Qelica Silver Elaichi Mouth Freshener For Men And Women...30 g,218,Subcat7,Qelica,TEC-AC-10002842
HEXIDRIN MOUTH WASH 150ML(Pack of 2) - COOL MINT300 ml,229,Subcat7,HEXIDRIN,TEC-APP-10002321
LISTERINE Cool Mint Mild Taste - 500 ml (Pack of 2) - M...1000 ml,542,Subcat7,LISTERINE,FUR-BO-10004082
LISTERINE Mild Taste Mouthwash - Cool Mint500 ml,285,Subcat7,LISTERINE,FUR-CH-10004095
Colgate Maxfresh Plax Antibacterial Mouthwash - Pepperm...750 ml,383,Subcat7,Colgate,FUR-FU-10001098
Qelica Instant Mouth And Breath Freshner Spray For Fres...30 g,220,Subcat7,Qelica,OFF-AP-10001049
Qelica Mouth Freshner Multi Flavour Combo Paan Chuski &...20 g,190,Subcat7,Qelica,OFF-ST-10003056
HEXIDRIN MOUTH WASH 150ML(Pack of 10) - COOL MINT150 ml,998,Subcat7,HEXIDRIN,OFF-PA-10004100
Perfora Probiotic Mouthwash - Thyme Mint600 ml,499,Subcat7,Perfora,OFF-BI-10002894
LOTUS HERBALS WhiteGlow Skin Whitening And Brightening ...60 g,269,Subcat8,LOTUS HERBALS,OFF-SU-10002962
MamaEarth Vitamin C Daily Glow Face Cream With Vitamin ...150 g,399,Subcat8,MamaEarth,OFF-SU-10001308
"MamaEarth Skin Illuminate Face Cream, for skin brighten...80 g",224,Subcat8,MamaEarth,OFF-BI-10004028
THE MAN COMPANY Skin Brightening Cream Multani Mitti Co...50 g,545,Subcat8,THE MAN COMPANY,OFF-AR-10000659
POND's Bright Beauty Serum Cream SPF 15 PA Fairness Cre...50 g,220,Subcat8,POND's,OFF-ROG-10000332
BIOTIQUE Coconut Brightening Instant Glow Cream50 g,129,Subcat8,BOTIQUE Coconut,OFF-BI-10004716
FAIR AND HANDSOME Long Lasting Radiance 2X Spot Reducti...180 g,324,Subcat8,FAIR AND HANDSOME,OFF-AR-10004042
POND's Bright Beauty Serum Cream Anti-Spot Fairness SPF...35 g,140,Subcat8,POND's,OFF-AR-10000493
Glow & Lovely Advanced Multi Vitamin110 g,198,Subcat8,Glow & Lovely,OFF-LA-10004709
LOTUS Skin Whitening & Brightening Gel Creme60 g,373,Subcat8,LOTUS,OFF-HON-10001132
NIVEA Dark Spot Reduction Creme75 ml,155,Subcat8,NIVEA,OFF-BI-10002949
THE MAN COMPANY De-tan Radiance Cream with Multani Mitt...50 g,272,Subcat8,THE MAN COMPANY,TEC-SAN-10003238
FAIR AND HANDSOME Long Lasting Radiance 2X Spot Reducti...60 g,134,Subcat8,FAIR AND HANDSOME,TEC-CO-10001177
Lotus Professional PROFESSIONAL PHYTO-Rx Whitening & Br...50 g,432,Subcat8,Lotus,OFF-IBI-10000959
"NIVEA Men Creme, Dark Spot Reduction, Non Greasy Moistu...150 ml",357,Subcat8,NIVEA,OFF-ELD-10000967
VLCC Snigdha Skin Whitening Night Cream50 g,256,Subcat8,VLCC,OFF-CUI-10004536
LOTUS HERBALS WhiteGlow Advanced Pink Glow Crème50 g,399,Subcat8,LOTUS HERBALS,OFF-EN-10003898
"MamaEarth ""Anti-Pollution Daily Face Cream80 g",314,Subcat8,MamaEarth,OFF-FA-10003034
LOTUS HERBALS White Glow Skin Whitening And Brightening...60 g,355,Subcat8,LOTUS HERBALS,OFF-IBI-10001951
Vaseline Intensive Care Cocoa Glow Body Lotion400 ml,239,Subcat9,Vaseline,OFF-IBI-10002486
Joy Honey & Almonds Advanced Nourishing Body Lotion 500...500 ml,212,Subcat9,Joy ,OFF-FA-10000254
"NIVEA Body Lotion for Very Dry Skin, Nourishing Body Mi...400 ml",338,Subcat9,NIVEA,TEC-PH-10001795
Vaseline Intensive Care Deep Restore Lotion400 ml,330,Subcat9,Vaseline,TEC-AC-10002914
Joy Intense Moisture Dryness Repair Body Lotion400 ml,189,Subcat9,Joy,TEC-CO-10000013
"Parachute Advansed Body Lotion Soft Touch,With Honey,Si...250 ml",149,Subcat9,Parachute,TEC-ENE-10000154
"Phillauri Body Lotion for Very Dry Skin, Nourishing Bod...100 g",188,Subcat9,Phillauri,OFF-ST-10004576
Vaseline Intensive Care Deep Moisture Body Lotion with ...600 ml,324,Subcat9,Vaseline,TEC-CAN-10003392
"Parachute All Day Aloe with Coconut Milk & Aloe Vera, 1...400 ml",172,Subcat9,Parachute,OFF-ST-10000624
Lakmé Peach Milk SPF 24 PA++ Moisturiser120 ml,210,Subcat9,Lakme,TEC-PH-10004434
HIMALAYA Nourishing Body Lotion for Normal Skin400 ml,216,Subcat9,Himalaya,OFF-ST-10001128
NIVEA Body Milk Nourishing Body Lotion 400ml & 120 ml -...520 ml,370,Subcat9,NIVEA,FUR-BO-10001781
"Parachute Advansed Body Lotion Deep Nourish,With Pure C...250 ml",134,Subcat9,Parachute,OFF-BI-10001032
POND's Triple Vitamin Moisturising Body Lotion600 ml,439,Subcat9,POND's,FUR-BO-10000022
Vaseline Non Greasy Intensive Care Deep Moisture Body L...400 ml,345,Subcat9,Vaseline,OFF-ST-10002159
Lakmé Peach Milk Moisturiser Body Lotion200 ml,254,Subcat9,Lakmé,OFF-SU-10002388
Vaseline Sun + Pollution Protection SPF 30 Body Lotion400 ml,299,Subcat9,Vaseline,OFF-ST-10003964
Mexmy Body Lotion for Very Dry Skin Nourishing Body Mil...200 ml,329,Subcat9,Mexmy,TEC-CO-10000043
HERBCIENCE Nourishing Pro-V Body Lotion - Certified 100...250 ml,446,Subcat9,Herbcience,TEC-STA-10000546
NIVEA Body Milk with Almond Oil for Very Dry Skin600 ml,411,Subcat9,NIVEA,TEC-CO-10003124
"Parachute Advansed Deep Nourish Body Lotion,With Pure C...650 ml",308,Subcat9,Parachute,OFF-AP-10002882
"NIVEA Body Lotion for Very Dry Skin, Nourishing Body Mi...200 ml",223,Subcat9,NIVEA,OFF-AP-10002518
Joy Skin Fruits Fruit Moisturizing Body Lotion500 ml,236,Subcat9,Joy,OFF-EN-10002140
"Parachute Advansed Body Lotion for Women, Radiant Glow ...400 ml",270,Subcat9,Parachute,TEC-OKI-10001062
USTRAA Power  Energize and De-Tan Dermatologically Test...200 g,291,Subcat10,USTRAA,FUR-CH-10001477
OZONE SANDAL 180 ML Face Wash180 ml,216,Subcat10,OZONE,OFF-ST-10004695
GARNIER Men Acno Fight Facewash - For Pimple And Acne P...300 g,276,Subcat10,GARNIER,OFF-ST-10004020
HIMALAYA Purifying Neem  Face Wash150 ml,116,Subcat10,HIMALAYA,OFF-BI-10001744
POND's Bright Beauty Spot-less Glow  With Vitamins Face...100 g,162,Subcat10,POND's,OFF-SME-10003752
MamaEarth Ubtan Natural  for Dry Skin with Turmeric & S...100 ml,229,Subcat10,MamaEarth,FUR-CH-10004572
LOTUS HERBALS WhiteGlow 3-In-1 Deep Cleansing Skin Whit...100 g,169,Subcat10,LOTUS,OFF-SU-10003803
BOMBAY SHAVING COMPANY Charcoal Facewash for Deep Clean...100 g,189,Subcat10,BOMBAY,OFF-SU-10001578
"Lakmé Perfect Radiance Intense Brightening , With Vitam...50 g",145,Subcat10,Lakmé,OFF-AR-10000184
BIOTIQUE Papaya Deep Cleanse  100mlX2 Face Wash200 ml,130,Subcat10,BIOTIQUE,OFF-ST-10003547
"Organic Harvest 3-in-1  For Women, Daily Use, Remove Ex...100 g",257,Subcat10,Organic,OFF-ST-10004739
NIVEA Milk Delights Honey  Face Wash100 ml,120,Subcat10,NIVEA,OFF-PA-10003359
"MamaEarth ""Vitamin C  with Vitamin C and Turmeric for S...100 ml",229,Subcat10,MamaEarth,OFF-AP-10004708
POND's Bright Beauty Spot-less glow Face Wash100 g,169,Subcat10,POND's,TEC-AC-10001226
"OZONE Complexion Brightening  For Skin Whitening, Pigme...200 g",361,Subcat10,OZONE,TEC-SAM-10001017
NIVEA Milk Delights Precious Saffron Face Wash100 ml,93,Subcat10,NIVEA,OFF-ST-10000464
NIVEA Men Dark Spot Reduction Face Wash100 g,167,Subcat10,NIVEA,FUR-CH-10003697
HIMALAYA Purifying Neem Face Wash450 ml,473,Subcat10,HIMALAYA,FUR-FU-10002253
LOTUS HERBALS WHITEGLOW ACTIVE SKIN WHITENING + OIL CON...50 g,115,Subcat10,LOTUS,OFF-EN-10000657
Lakmé Blush and Glow Strawberry Gel Face Wash100 g,163,Subcat10,Lakmé,OFF-PA-10002382
"GARNIER Bright Complete VITAMIN C Facewash, 150g Face W...150 g",189,Subcat10,GARNIER,OFF-ST-10001818
GARNIER Men Acno Fight Anti-Pimple Facewash for Acne Pr...150 g,241,Subcat10,GARNIER,TEC-EPS-10001323
BIOTIQUE Bio Neem Purifying Wash Face Wash200 ml,156,Subcat10,BIOTIQUE,TEC-MA-10004064
MamaEarth Tea Tree Natural  with Neem for Acne & Pimple...100 ml,238,Subcat10,MamaEarth,OFF-BI-10004220
HIMALAYA Fairness Kesar Face Wash150 ml,145,Subcat10,HIMALAYA,OFF-BI-10000323
LIFEBUOY Total 19 Hand Wash Refill Pouch0.75 L,91,Subcat11,LIFEBUOY,OFF-STA-10004163
Savlon Moisture Shield Hand Wash Pouch1500 ml,156,Subcat11,Savlon,OFF-ST-10000423
Dettol Original Liquid Hand Wash Refill Pouch750 ml,92,Subcat11,Dettol,OFF-LA-10001771
Savlon Herbal Sensitive Germ Protection Hand Wash Pouch725 ml,80,Subcat11,Savlon,TEC-PH-10000673
Flipkart SmartBuy Anti Bacterial Hand Wash Refill Pouch750 ml,56,Subcat11,Flipkart,TEC-ENE-10004728
Dettol Skincare Liquid Hand Wash Refill Hand Wash Pouch750 ml,92,Subcat11,Dettol,OFF-SU-10003651
Dettol Skincare Hand Wash Refill Pouch1500 ml,177,Subcat11,Dettol,OFF-AVE-10004556
Godrej Protekt Germ Fighter Neem & Aloe Vera Hand Wash ...750 ml,79,Subcat11,Godrej,OFF-PA-10000806
"Dettol Liquid Handwash Bottle, Original Hand Wash Bottl...900 ml",116,Subcat11,Dettol,OFF-LA-10002401
LIFEBUOY Nature Hand Wash Refill Hand Wash Pouch0.75 L,86,Subcat11,LIFEBUOY,OFF-LA-10003498
"BOROPLUS Antiseptic Plus Moisturising Neem, Green Tea a...750 ml",80,Subcat11,BOROPLUS,OFF-LA-10000116
SANTOOR Gentle Wash Classic Sandalwood and Tulsi Handwa...1500 ml,170,Subcat11,SANTOOR,OFF-AR-10001897
Dettol Skin Care PH Balanced Hand Wash Pump + Refill200 ml,93,Subcat11,Dettol,OFF-BIN-10004569
Dettol Skincare Liquid Hand Wash Pump Dispenser200 ml,71,Subcat11,Dettol,OFF-AVE-10002892
SANTOOR Mild Lotus and Tulsi Hand Wash Pouch750 ml,94,Subcat11,SANTOOR,FUR-FU-10003142
CARA MIA Iris and Milk Hand Wash Refill Pouch750 ml,68,Subcat11,CARA,OFF-PA-10000533
Godrej Protekt Germ Fighter Aqua Hand Wash Refill Pouch1500 ml,162,Subcat11,Godrej,OFF-SAN-10002441
LIFEBUOY Handwash Fights Bacteria & Viruses Hand Wash C...5 L,750,Subcat11,LIFEBUOY,OFF-BI-10001658
Dettol Original Liquid Hand Wash Refill Pouch1500 ml,209,Subcat11,Dettol,OFF-FA-10003496
Savlon Moisture Shield Hand Wash Pouch725 ml,97,Subcat11,Savlon,OFF-CAR-10002942
Dettol Liquid Handwash Refill Pouch - Original Germ Pro...1500 ml,192,Subcat11,Dettol,OFF-AR-10000634
Dettol Liquid Handwash Refill - Skincare Moisturizing H...1500 ml,194,Subcat11,Dettol,OFF-PA-10004947
"Dettol Liquid Handwash Pump Dispenser, Original Hand Wa...3 x 200 ml",211,Subcat11,Dettol,OFF-AR-10001919
SANTOOR Classic Hand Wash Pouch2 x 750 ml,192,Subcat11,SANTOOR,OFF-SME-10000335
Dettol Skin Care PH Balanced Hand Wash Pouch750 ml,207,Subcat11,Dettol,OFF-FA-10003021
"Dettol Liquid Handwash Soap Jar, Skincare - 900 ml Hand...3 x 900 ml",358,Subcat11,Dettol,OFF-BI-10000494
"Dettol Skincare Handwash Liquid Soap Pump, 200ml, Pack ...3 x 200 ml",225,Subcat11,Dettol,FUR-CH-10001854
"Dettol Liquid Handwash Bottle, Skincare Hand Wash Bottl...900 ml",124,Subcat11,Dettol,TEC-AC-10001258
LIFEBUOY Total 10 Handwash Refill Hand Wash Refill Pouc...2 L,246,Subcat11,LIFEBUOY,FUR-CH-10000015
Dettol Strawberry Fragrance Foaming Hand Wash Pump Disp...250 ml,129,Subcat11,Dettol,FUR-CH-10003746
"Dettol Foaming Handwash Pump + Refill Combo, Aloe Cocon...450 ml",149,Subcat11,Dettol,FUR-TA-10000649
Dettol Foaming Strawberry Hand Wash Refill Pouch700 ml,161,Subcat11,Dettol,TEC-CO-10004042
SANTOOR Mild Hand Wash Pouch2 x 750 ml,194,Subcat11,SANTOOR,OFF-BI-10002172
Godrej Protekt Germ Fighter Aqua Hand Wash Refill Pouch725 ml,147,Subcat11,Godrej,TEC-CO-10001571
Dettol Aloe Vera Hand Wash Refill Pouch250 ml,189,Subcat11,Dettol,FUR-FU-10000666
"Marico Jataa For Men Ayurvedic Hair Oil, Hairfall Contr...100 ml",210,Subcat12,Marico,FUR-BO-10004565
Phillauri Black Seed Onion Hair Oil - WITH COMB APPLICA...200 ml,188,Subcat12,Phillauri,OFF-ST-10001222
Parachute Advansed Gold Coconut Hair Oil with Vitamin-E...400 ml,157,Subcat12,Parachute,OFF-ST-10000632
indulekha Bhringa Hair Oil100 ml,336,Subcat12,indulekha,TEC-CO-10002788
Adivasi Medicine All Type of Hair Problem Herbal Growth...200 ml,172,Subcat12,Adivasi,OFF-EN-10002789
"BAJAJ Almond Drops Hair Oil enriched with 6X Vitamin E,...650 ml",315,Subcat12,BAJAJ,FUR-CH-10004049
"Parachute Advansed Aloe Vera Enriched Coconut Hair Oil,...325 ml",120,Subcat12,Parachute,FUR-BO-10002679
Phillauri Adivasi Jadibuti Hair oil (pack of 2) Hair Oi...200 ml,190,Subcat12,Phillauri,FUR-FU-10004339
Adivasi Neelambari Medicine All Type of Hair Problem He...100 ml,151,Subcat12,Adivasi,OFF-LA-10003141
BAJAJ 100% Pure Coconut Oil Hair Oil600 ml,134,Subcat12,BAJAJ,OFF-AR-10000475
OLIXO Beard Oil For Men Fast Beard Growth - Each 50 ml ...100 ml,179,Subcat12,OLIXO,OFF-FEL-10003785
MANCODE Lemon Grass and Orange Oil Beard Oil Hair Oil60 ml,166,Subcat12,MANCODE,OFF-AR-10001823
Dabur Anmol Gold 100% Pure Coconut Hair Oil600 ml,179,Subcat12,Dabur,OFF-BI-10001987
Parachute Advansed Jasmine Gold Non-Sticky Coconut Oil ...500 ml,165,Subcat12,Parachute,TEC-AC-10004451
Dabur Amla  Hair Oil450 ml,196,Subcat12,Dabur,OFF-PA-10001323
Parachute Advansed Aloe Vera Enriched Coconut Hair Oil ...250 ml,120,Subcat12,Parachute,FUR-FU-10003878
Coco Soul Hair Oil for Long Strong Black Hair with Virg...95 ml,319,Subcat12,Coco,FUR-FU-10001861
TNW - The Natural Wash Pure Cold Pressed Neem Oil for S...100 ml,179,Subcat12,TNW,TEC-PH-10001644
Parachute Pure Coconut Hair Oil600 ml,208,Subcat12,Parachute,TEC-PH-10001427
Navratna Cool Ayurvedic Pack of 2 Hair Oil600 ml,301,Subcat12,Navratna,FUR-FU-10000628
Phillauri Onion Oil for Hair Regrowth Aryuvedic Hair Oi...300 ml,258,Subcat12,Phillauri,OFF-LA-10003955
Coco Soul Hair Fall Control Hair Oil Ayurvedic Medicine...95 ml,319,Subcat12,Coco,OFF-ADV-10002549
indulekha Bringha Hair Oil50 ml,226,Subcat12,indulekha,OFF-AR-10002897
WOW SKIN SCIENCE Onion Hair Oil for Hair Growth and Hai...200 ml,349,Subcat12,WOW,OFF-AR-10002486
WHEEZAL jaborandi hair oil (110ml) Hair Oil110 ml,125,Subcat12,WHEEZAL,OFF-PA-10002363
EMAMI 7 Oils In One Non Sticky  Hair Oil500 ml,166,Subcat12,EMAMI,OFF-PA-10001972
Kesh King Ayurvedic  Hair Oil300 ml,279,Subcat12,Kesh,FUR-CH-10004652
"mars by GHC Onion Hair Oil, Controls Hair Fall and Prom...200 ml",310,Subcat12,mars,OFF-BI-10004553
MamaEarth Onion Hair Oil for hair growth with Onion & R...250 ml,500,Subcat12,MamaEarth,OFF-OIC-10000121
Rey Naturals Cold-Pressed 100% Pure Castor Oil Hair Oil200 ml,199,Subcat12,Rey,FUR-FU-10002268
Sandarbh Onion Hair Oil with 14 Essential Oils for Hair...60 ml,149,Subcat12,Sandarbh,OFF-LA-10004774
REGLET Onion Oil - Black Seed Onion Hair Oil - WITH COM...60 ml,179,Subcat12,REGLET,FUR-FU-10000221
NATURE LIGHT ON&ON MAHA BHRINGRAJ HERBAL HAIR OIL Hair ...200 ml,380,Subcat12,NATURE,OFF-IBI-10000440
"NIHAR Shanti Amla & Badam Hair Oil, For Black, Silky & ...1000 ml",272,Subcat12,NIHAR,OFF-LA-10003487
Navratna Ayurvedic Cool Hair Oil300 ml,165,Subcat12,Navratna,TEC-OKI-10002750
HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair ...300 ml,121,Subcat12,HAIR,FUR-BO-10003913
Phillauri ADIVASI herbal products Adivasi hair oil Hair...300 ml,251,Subcat12,Phillauri,TEC-PH-10001432
"Organic Harvest Cold Pressed Pure Argan Oil of Morocco,...30 ml",357,Subcat12,Organic,TEC-CO-10000660
EMAMI 7 Oils in 1 Hair Oil300 ml,153,Subcat12,EMAMI,OFF-ST-10000362
"Parachute Advansed Ayurvedic Hot Oil, Warming Coconut H...400 ml",172,Subcat12,Parachute,TEC-PH-10000800
DOVE Hair Fall Rescue Shampoo340 ml,293,Subcat13,DOVE,FUR-TA-10000665
L'Oréal Professionnel Xtenso Care Shampoo250 ml,591,Subcat13,L'Oréal,TEC-AC-10001432
"DOVE Anti Dandruff Solutions Shampoo, Prevents Dandruff...1 L",799,Subcat13,DOVE,FUR-BO-10000967
Kesh King Ayurvedic Scal & Hair Shampoo600 ml,243,Subcat13,Kesh,TEC-PH-10004614
"HIMALAYA Anti-Hair Fall Shampoo,400 ml",196,Subcat13,HIMALAYA,FUR-CH-10003950
HEAD & SHOULDERS Silky Black Shampoo650 ml,370,Subcat13,Head & Shoulders,OFF-ST-10000095
HEAD & SHOULDERS 2 in 1 Anti Dandruff Shampoo+Condition...680,678,Subcat13,Head & Shoulders,TEC-MA-10002874
"MamaEarth ""Onion Hair Fall Shampoo for Hair Growth & Ha...250 ml",321,Subcat13,MamaEarth,FUR-CH-10000488
TRESemme Keratin Smooth Shampoo1 L,579,Subcat13,TRESemme,TEC-CO-10003534
Kesh King Scalp and Hair Medicine Ayurvedic Hairfall Ex...340 ml,225,Subcat13,Kesh,OFF-AR-10003554
"Scalpe Pro Daily Anti Dandruff Shampoo,100ml x 2200 ml",259,Subcat13,ScalpePro,TEC-MA-10003198
HEAD & SHOULDERS Anti-Dundruff Smooth & Silky Shampoo650 ml,360,Subcat13,Head & Shoulders,OFF-PA-10003899
DABUR VATIKA Henna and Amla Health Shampoo640 ml,236,Subcat13,DABUR,TEC-AC-10001564
"L'Oréal Paris Dream Lengths Shampoo, 1 ltr1 L",671,Subcat13,L'Oréal,OFF-AR-10003247
indulekha Bringha Hair Cleanser100 ml,132,Subcat13,indulekha,OFF-AR-10001461
"DOVE Anti Dandruff Clean & Fresh Shampoo, Prevents Dand...1 L",749,Subcat13,DOVE,OFF-AR-10000584
SUNSILK Stunning Black Shine Shampoo & Conditioner990 ml,592,Subcat13,SUNSILK,OFF-SU-10001657
MATRIX Opti Care Smooth Straight Professional Shampoo f...200 ml,257,Subcat13,MATRIX,OFF-AR-10000387
"PANTENE Advanced Haircare Solution, Lively Clean Shampo...650 ml",477,Subcat13,PANTENE,OFF-PA-10000908
Dabur Almond Shampoo650 ml,315,Subcat13,Dabur,OFF-LA-10000950
L'Oréal Paris Total Repair 5 Repairing Shampoo with Ker...1 L,559,Subcat13,L'Oréal,FUR-FU-10001507
SUNSILK Coconut Water and Aloe Vera Volume Hair Shampoo370 ml,218,Subcat13,SUNSILK,FUR-BO-10003384
Kesh King Scalp and Hair Medicine Anti-Dandruff Shampoo340 ml,237,Subcat13,Kesh,FUR-BO-10004404
"PANTENE Advanced Hairfall Solution, 2in1 Anti-Hairfall ...650 ml",507,Subcat13,PANTENE,FUR-CH-10002250
SUNSILK Stunning Black Shine1 L,623,Subcat13,SUNSILK,FUR-CH-10001752
HIMALAYA Anti Hair Fall Shampoo700 ml,359,Subcat13,HIMALAYA,TEC-CO-10002350
L'Oréal Professionnel by L'Oreal Professionnel Absolut ...300 ml,674,Subcat13,L'Oréal,OFF-ROG-10000191
L'Oréal Paris Total Repair 5 Shampoo192.5 ml,171,Subcat13,L'Oréal,TEC-AC-10004353
"L'Oréal Paris 6 Oil Nourish Shampoo, 1 ltr1 L",531,Subcat13,L'Oréal,OFF-BI-10002919
Vedix Ayurvedic Dhavath Hair fall Shampoo For Men With ...100 ml,296,Subcat13,Vedix,OFF-PA-10000994
"Schwarzkopf Simply Color Permanent Hair Colour , 4.68 M...",725,Subcat14,Schwarzkopf,OFF-PA-10000587
"VIP Hair Colour Shampoo 5 in 1 , Black",444,Subcat14,VIP,OFF-AR-10002340
"GARNIER Color Naturals Creme , Shade 1, Natural Black",162,Subcat14,GARNIER,OFF-EN-10001990
"GARNIER Color Naturals Creme , Shade 3, Darkest Brown",160,Subcat14,GARNIER,OFF-PA-10000327
"GARNIER Color Naturals Creme , Shade 3.16, Burgundy",168,Subcat14,GARNIER,OFF-AP-10004958
"GARNIER Color Naturals Creme , Shade 4, Brown",160,Subcat14,GARNIER,TEC-PH-10001128
"L'Oréal Paris Excellence Creme Hair Color , 3 Dark Brow...",496,Subcat14,L'Oréal,TEC-PH-10001751
